"name","label","source","source_link","notes","year","category"
"County","County name","","","","",""
"FIPS.Code","State-county FIPS Code (5-digit)","","","","",""
"Population","Total weighted population","U.S. Census Bureau American Community Survey 5-Year Estimates","https://www.census.gov/data/developers/data-sets/acs-5year.html","Included data were obtained from the U.S. Department of Health and Human Services Agency for Healthcare Research and Quality's Social Determinants of Health Database. Data reflects the 5-year estimate ending with the indicated year.","2020",""
"Economic.Region","Economic region, as classified by the Texas Comptroller","","https://comptroller.texas.gov/economy/economic-data/regions","","",""
"Overall.Social.Vulnerability","Overall social vulnerability ranking","Centers for Disease Control and Prevention, Agency for Toxic Substances and Disease Registry","https://www.atsdr.cdc.gov/placeandhealth/svi/at-a-glance_svi.html","The CDC/ATSDR Social Vulnerability Index ranks counties' social vulnerability along four dimensions: socioeconomic status, household characteristics, racial and ethnic minority status and housing type and transportation. An overall ranking combines these dimensions. Rankings are relative to all U.S. counties, and higher numbers indicate greater vulnerability. According to the CDC/ATSDR, social Vulnerability refers to the resilience of communities (the ability to survive and thrive) when confronted by external stresses on human health, stresses such as natural or human-caused disasters, or disease outbreaks.","2020",""
"Socioeconomic.Social.Vulnerability","Socioeconomic social vulnerability ranking","Centers for Disease Control and Prevention, Agency for Toxic Substances and Disease Registry","https://www.atsdr.cdc.gov/placeandhealth/svi/at-a-glance_svi.html","The CDC/ATSDR Social Vulnerability Index ranks counties' social vulnerability along four dimensions: socioeconomic status, household characteristics, racial and ethnic minority status and housing type and transportation. An overall ranking combines these dimensions. Rankings are relative to all U.S. counties, and higher numbers indicate greater vulnerability. According to the CDC/ATSDR, social Vulnerability refers to the resilience of communities (the ability to survive and thrive) when confronted by external stresses on human health, stresses such as natural or human-caused disasters, or disease outbreaks.","2020",""
"Household.Characteristics.Social.Vulnerability","Household characteristics social vulnerability ranking","Centers for Disease Control and Prevention, Agency for Toxic Substances and Disease Registry","https://www.atsdr.cdc.gov/placeandhealth/svi/at-a-glance_svi.html","The CDC/ATSDR Social Vulnerability Index ranks counties' social vulnerability along four dimensions: socioeconomic status, household characteristics, racial and ethnic minority status and housing type and transportation. An overall ranking combines these dimensions. Rankings are relative to all U.S. counties, and higher numbers indicate greater vulnerability. According to the CDC/ATSDR, social Vulnerability refers to the resilience of communities (the ability to survive and thrive) when confronted by external stresses on human health, stresses such as natural or human-caused disasters, or disease outbreaks.","2020",""
"Race.Ethnicity.Social.Vulnerability","Racial and ethnic minority status social vulnerability ranking","Centers for Disease Control and Prevention, Agency for Toxic Substances and Disease Registry","https://www.atsdr.cdc.gov/placeandhealth/svi/at-a-glance_svi.html","The CDC/ATSDR Social Vulnerability Index ranks counties' social vulnerability along four dimensions: socioeconomic status, household characteristics, racial and ethnic minority status and housing type and transportation. An overall ranking combines these dimensions. Rankings are relative to all U.S. counties, and higher numbers indicate greater vulnerability. According to the CDC/ATSDR, social Vulnerability refers to the resilience of communities (the ability to survive and thrive) when confronted by external stresses on human health, stresses such as natural or human-caused disasters, or disease outbreaks.","2020",""
"Housing.Transport.Social.Vulnerability","Housing type and transportation social vulnerability ranking","Centers for Disease Control and Prevention, Agency for Toxic Substances and Disease Registry","https://www.atsdr.cdc.gov/placeandhealth/svi/at-a-glance_svi.html","The CDC/ATSDR Social Vulnerability Index ranks counties' social vulnerability along four dimensions: socioeconomic status, household characteristics, racial and ethnic minority status and housing type and transportation. An overall ranking combines these dimensions. Rankings are relative to all U.S. counties, and higher numbers indicate greater vulnerability. According to the CDC/ATSDR, social Vulnerability refers to the resilience of communities (the ability to survive and thrive) when confronted by external stresses on human health, stresses such as natural or human-caused disasters, or disease outbreaks.","2020",""
"GINI.Index","Gini index of income inequality","U.S. Census Bureau American Community Survey 5-Year Estimates","https://www.census.gov/data/developers/data-sets/acs-5year.html","Included data were obtained from the U.S. Department of Health and Human Services Agency for Healthcare Research and Quality's Social Determinants of Health Database. Data reflects the 5-year estimate ending with the indicated year.","2020","Economic Context"
"Percent.Unemployed","Percentage of civilian labor force that is unemployed (ages 16 and over)","U.S. Census Bureau American Community Survey 5-Year Estimates","https://www.census.gov/data/developers/data-sets/acs-5year.html","Included data were obtained from the U.S. Department of Health and Human Services Agency for Healthcare Research and Quality's Social Determinants of Health Database. Data reflects the 5-year estimate ending with the indicated year.","2020","Economic Context"
"Median.Household.Income","Median household income (dollars, inflation-adjusted to data file year)","U.S. Census Bureau American Community Survey 5-Year Estimates","https://www.census.gov/data/developers/data-sets/acs-5year.html","Included data were obtained from the U.S. Department of Health and Human Services Agency for Healthcare Research and Quality's Social Determinants of Health Database. Data reflects the 5-year estimate ending with the indicated year.","2020","Economic Context"
"Median.Household.Income.Asian","Median household income for households with an Asian alone householder (dollars, inflation-adjusted to data file year)","U.S. Census Bureau American Community Survey 5-Year Estimates","https://www.census.gov/data/developers/data-sets/acs-5year.html","Included data were obtained from the U.S. Department of Health and Human Services Agency for Healthcare Research and Quality's Social Determinants of Health Database. Data reflects the 5-year estimate ending with the indicated year.","2020","Economic Context"
"Median.Household.Income.Black","Median household income for households with a Black or African American alone householder (dollars, inflation-adjusted to data file year)","U.S. Census Bureau American Community Survey 5-Year Estimates","https://www.census.gov/data/developers/data-sets/acs-5year.html","Included data were obtained from the U.S. Department of Health and Human Services Agency for Healthcare Research and Quality's Social Determinants of Health Database. Data reflects the 5-year estimate ending with the indicated year.","2020","Economic Context"
"Median.Household.Income.Hispanic","Median household income for households with a Hispanic or Latino householder (dollars, inflation-adjusted to data file year)","U.S. Census Bureau American Community Survey 5-Year Estimates","https://www.census.gov/data/developers/data-sets/acs-5year.html","Included data were obtained from the U.S. Department of Health and Human Services Agency for Healthcare Research and Quality's Social Determinants of Health Database. Data reflects the 5-year estimate ending with the indicated year.","2020","Economic Context"
"Median.Household.Income.White","Median household income for households with a White alone, not Hispanic or Latino householder (dollars, inflation-adjusted to data file year)","U.S. Census Bureau American Community Survey 5-Year Estimates","https://www.census.gov/data/developers/data-sets/acs-5year.html","Included data were obtained from the U.S. Department of Health and Human Services Agency for Healthcare Research and Quality's Social Determinants of Health Database. Data reflects the 5-year estimate ending with the indicated year.","2020","Economic Context"
"Percent.in.Poverty","Percentage of population with an income to poverty ratio under 1.00","U.S. Census Bureau American Community Survey 5-Year Estimates","https://www.census.gov/data/developers/data-sets/acs-5year.html","Included data were obtained from the U.S. Department of Health and Human Services Agency for Healthcare Research and Quality's Social Determinants of Health Database. Data reflects the 5-year estimate ending with the indicated year.","2020","Economic Context"
"Percent.in.Poverty.Asian","Percentage of Asian population below poverty level","U.S. Census Bureau American Community Survey 5-Year Estimates","https://www.census.gov/data/developers/data-sets/acs-5year.html","Included data were obtained from the U.S. Department of Health and Human Services Agency for Healthcare Research and Quality's Social Determinants of Health Database. Data reflects the 5-year estimate ending with the indicated year.","2020","Economic Context"
"Percent.in.Poverty.Black","Percentage of Black or African American population below poverty level","U.S. Census Bureau American Community Survey 5-Year Estimates","https://www.census.gov/data/developers/data-sets/acs-5year.html","Included data were obtained from the U.S. Department of Health and Human Services Agency for Healthcare Research and Quality's Social Determinants of Health Database. Data reflects the 5-year estimate ending with the indicated year.","2020","Economic Context"
"Percent.in.Poverty.Hispanic","Percentage of Hispanic or Latino population below poverty level","U.S. Census Bureau American Community Survey 5-Year Estimates","https://www.census.gov/data/developers/data-sets/acs-5year.html","Included data were obtained from the U.S. Department of Health and Human Services Agency for Healthcare Research and Quality's Social Determinants of Health Database. Data reflects the 5-year estimate ending with the indicated year.","2020","Economic Context"
"Percent.in.Poverty.White","Percentage of White, not Hispanic population below poverty level","U.S. Census Bureau American Community Survey 5-Year Estimates","https://www.census.gov/data/developers/data-sets/acs-5year.html","Included data were obtained from the U.S. Department of Health and Human Services Agency for Healthcare Research and Quality's Social Determinants of Health Database. Data reflects the 5-year estimate ending with the indicated year.","2020","Economic Context"
"Percent.Households.Food.Stamps","Percentage of households that received food stamps/SNAP, past 12 months","U.S. Census Bureau American Community Survey 5-Year Estimates","https://www.census.gov/data/developers/data-sets/acs-5year.html","Included data were obtained from the U.S. Department of Health and Human Services Agency for Healthcare Research and Quality's Social Determinants of Health Database. Data reflects the 5-year estimate ending with the indicated year.","2020","Economic Context"
