"County","TDSHS_DEATHS_SUICIDE","Year","Deaths_Suicide"
"Anderson","15",2015,15
"Andrews","---",2015,NA
"Angelina","17",2015,17
"Aransas","---",2015,NA
"Armstrong","---",2015,NA
"Atascosa","---",2015,NA
"Austin","---",2015,NA
"Bailey","---",2015,NA
"Bandera","---",2015,NA
"Bastrop","12",2015,12
"Bee","---",2015,NA
"Bell","48",2015,48
"Bexar","205",2015,205
"Blanco","---",2015,NA
"Bosque","---",2015,NA
"Bowie","21",2015,21
"Brazoria","44",2015,44
"Brazos","22",2015,22
"Brewster","---",2015,NA
"Briscoe","---",2015,NA
"Brooks","---",2015,NA
"Brown","---",2015,NA
"Burleson","---",2015,NA
"Burnet","---",2015,NA
"Caldwell","---",2015,NA
"Calhoun","---",2015,NA
"Callahan","---",2015,NA
"Cameron","21",2015,21
"Camp","---",2015,NA
"Carson","---",2015,NA
"Cass","---",2015,NA
"Castro","---",2015,NA
"Chambers","---",2015,NA
"Cherokee","11",2015,11
"Childress","---",2015,NA
"Clay","---",2015,NA
"Coke","---",2015,NA
"Collin","91",2015,91
"Collingsworth","---",2015,NA
"Colorado","---",2015,NA
"Comal","19",2015,19
"Comanche","---",2015,NA
"Concho","---",2015,NA
"Cooke","---",2015,NA
"Coryell","15",2015,15
"Cottle","---",2015,NA
"Crane","---",2015,NA
"Crosby","---",2015,NA
"Dallas","265",2015,265
"Dawson","---",2015,NA
"Deaf Smith","---",2015,NA
"Denton","78",2015,78
"DeWitt","---",2015,NA
"Dimmit","---",2015,NA
"Duval","---",2015,NA
"Eastland","---",2015,NA
"Ector","26",2015,26
"El Paso","69",2015,69
"Ellis","19",2015,19
"Erath","---",2015,NA
"Falls","---",2015,NA
"Fannin","10",2015,10
"Fayette","---",2015,NA
"Fisher","---",2015,NA
"Foard","---",2015,NA
"Fort Bend","75",2015,75
"Franklin","---",2015,NA
"Freestone","---",2015,NA
"Gaines","---",2015,NA
"Galveston","64",2015,64
"Gillespie","---",2015,NA
"Goliad","---",2015,NA
"Gonzales","---",2015,NA
"Gray","---",2015,NA
"Grayson","29",2015,29
"Gregg","23",2015,23
"Grimes","---",2015,NA
"Guadalupe","15",2015,15
"Hale","---",2015,NA
"Hamilton","---",2015,NA
"Hansford","---",2015,NA
"Hardin","11",2015,11
"Harris","461",2015,461
"Harrison","12",2015,12
"Haskell","---",2015,NA
"Hays","19",2015,19
"Henderson","23",2015,23
"Hidalgo","47",2015,47
"Hill","10",2015,10
"Hockley","---",2015,NA
"Hood","10",2015,10
"Hopkins","---",2015,NA
"Houston","---",2015,NA
"Howard","---",2015,NA
"Hunt","18",2015,18
"Hutchinson","---",2015,NA
"Jack","---",2015,NA
"Jackson","---",2015,NA
"Jasper","---",2015,NA
"Jefferson","36",2015,36
"Jim Hogg","---",2015,NA
"Jim Wells","---",2015,NA
"Johnson","18",2015,18
"Jones","---",2015,NA
"Karnes","---",2015,NA
"Kaufman","18",2015,18
"Kendall","10",2015,10
"Kerr","15",2015,15
"Kinney","---",2015,NA
"Kleberg","---",2015,NA
"La Salle","---",2015,NA
"Lamar","---",2015,NA
"Lamb","---",2015,NA
"Lampasas","---",2015,NA
"Lavaca","---",2015,NA
"Lee","---",2015,NA
"Leon","---",2015,NA
"Liberty","15",2015,15
"Limestone","---",2015,NA
"Live Oak","---",2015,NA
"Llano","---",2015,NA
"Lubbock","43",2015,43
"Madison","---",2015,NA
"Marion","---",2015,NA
"Mason","---",2015,NA
"Matagorda","---",2015,NA
"Maverick","---",2015,NA
"McCulloch","---",2015,NA
"McLennan","28",2015,28
"McMullen","---",2015,NA
"Medina","---",2015,NA
"Midland","22",2015,22
"Milam","---",2015,NA
"Mitchell","---",2015,NA
"Montague","---",2015,NA
"Montgomery","89",2015,89
"Moore","---",2015,NA
"Morris","---",2015,NA
"Nacogdoches","---",2015,NA
"Navarro","16",2015,16
"Newton","---",2015,NA
"Nolan","---",2015,NA
"Nueces","51",2015,51
"Ochiltree","---",2015,NA
"Orange","10",2015,10
"Palo Pinto","---",2015,NA
"Panola","---",2015,NA
"Parker","27",2015,27
"Parmer","---",2015,NA
"Polk","12",2015,12
"Potter","21",2015,21
"Rains","---",2015,NA
"Randall","32",2015,32
"Real","---",2015,NA
"Red River","---",2015,NA
"Refugio","---",2015,NA
"Rockwall","13",2015,13
"Runnels","---",2015,NA
"Rusk","---",2015,NA
"Sabine","---",2015,NA
"San Jacinto","---",2015,NA
"San Patricio","17",2015,17
"Shelby","---",2015,NA
"Smith","39",2015,39
"Somervell","---",2015,NA
"Starr","---",2015,NA
"Stephens","---",2015,NA
"Sutton","---",2015,NA
"Tarrant","226",2015,226
"Taylor","18",2015,18
"Terry","---",2015,NA
"Titus","---",2015,NA
"Tom Green","13",2015,13
"Travis","156",2015,156
"Trinity","---",2015,NA
"Tyler","---",2015,NA
"Upshur","---",2015,NA
"Uvalde","---",2015,NA
"Val Verde","---",2015,NA
"Van Zandt","---",2015,NA
"Victoria","12",2015,12
"Walker","19",2015,19
"Waller","---",2015,NA
"Ward","---",2015,NA
"Washington","---",2015,NA
"Webb","16",2015,16
"Wharton","---",2015,NA
"Wichita","16",2015,16
"Wilbarger","---",2015,NA
"Williamson","67",2015,67
"Wilson","---",2015,NA
"Winkler","---",2015,NA
"Wise","---",2015,NA
"Wood","---",2015,NA
"Yoakum","---",2015,NA
"Young","---",2015,NA
"Zapata","---",2015,NA
"Zavala","---",2015,NA
"Anderson","17",2016,17
"Andrews","---",2016,NA
"Angelina","---",2016,NA
"Aransas","---",2016,NA
"Archer","---",2016,NA
"Armstrong","---",2016,NA
"Atascosa","---",2016,NA
"Austin","---",2016,NA
"Bandera","---",2016,NA
"Bastrop","10",2016,10
"Bee","---",2016,NA
"Bell","53",2016,53
"Bexar","229",2016,229
"Blanco","---",2016,NA
"Borden","---",2016,NA
"Bosque","---",2016,NA
"Bowie","16",2016,16
"Brazoria","35",2016,35
"Brazos","20",2016,20
"Brewster","---",2016,NA
"Briscoe","---",2016,NA
"Brooks","---",2016,NA
"Brown","---",2016,NA
"Burleson","---",2016,NA
"Burnet","---",2016,NA
"Caldwell","---",2016,NA
"Callahan","---",2016,NA
"Cameron","28",2016,28
"Camp","---",2016,NA
"Carson","---",2016,NA
"Cass","---",2016,NA
"Castro","---",2016,NA
"Chambers","---",2016,NA
"Cherokee","---",2016,NA
"Clay","---",2016,NA
"Cochran","---",2016,NA
"Coleman","---",2016,NA
"Collin","100",2016,100
"Colorado","---",2016,NA
"Comal","25",2016,25
"Comanche","---",2016,NA
"Cooke","---",2016,NA
"Coryell","17",2016,17
"Crockett","---",2016,NA
"Crosby","---",2016,NA
"Culberson","---",2016,NA
"Dallam","---",2016,NA
"Dallas","262",2016,262
"Dawson","---",2016,NA
"Deaf Smith","---",2016,NA
"Delta","---",2016,NA
"Denton","91",2016,91
"DeWitt","---",2016,NA
"Dimmit","---",2016,NA
"Duval","---",2016,NA
"Eastland","---",2016,NA
"Ector","22",2016,22
"El Paso","84",2016,84
"Ellis","13",2016,13
"Erath","---",2016,NA
"Falls","---",2016,NA
"Fannin","10",2016,10
"Fayette","---",2016,NA
"Fort Bend","68",2016,68
"Franklin","---",2016,NA
"Freestone","---",2016,NA
"Frio","---",2016,NA
