COUNTY,Profession,POPULATION,PROFESSION COUNT,RATIO POPULATION TO PROFESSION,RATIO 100K POPULATION TO PROFESSION,Ranking along COUNTY
KING ,Licensed Professional Counselor,317,1,317,315.5,1
STONEWALL ,Licensed Professional Counselor,"1,525",3,508.3,196.7,2
OLDHAM ,Licensed Professional Counselor,"2,217",4,554.3,180.4,3
KENDALL ,Licensed Professional Counselor,"49,720",80,621.5,160.9,4
KERR ,Licensed Professional Counselor,"52,830",79,668.7,149.5,5
ROCKWALL ,Licensed Professional Counselor,"107,826",157,686.8,145.6,6
TRAVIS ,Licensed Professional Counselor,"1,342,801","1,820",737.8,135.5,7
BREWSTER ,Licensed Professional Counselor,"9,067",12,755.6,132.3,8
MCMULLEN ,Licensed Professional Counselor,787,1,787,127.1,9
TAYLOR ,Licensed Professional Counselor,"140,957",179,787.5,127,10
BROWN ,Licensed Professional Counselor,"38,984",49,795.6,125.7,11
LUBBOCK ,Licensed Professional Counselor,"326,611",405,806.4,124,12
MILLS ,Licensed Professional Counselor,"4,847",6,807.8,123.8,13
COLLIN ,Licensed Professional Counselor,"1,099,759","1,354",812.2,123.1,14
COMAL ,Licensed Professional Counselor,"157,195",190,827.3,120.9,15
WICHITA ,Licensed Professional Counselor,"133,297",151,882.8,113.3,16
HOOD ,Licensed Professional Counselor,"60,158",65,925.5,108,17
NACOGDOCHES ,Licensed Professional Counselor,"64,248",69,931.1,107.4,18
POTTER ,Licensed Professional Counselor,"122,799",130,944.6,105.9,19
WILLIAMSON ,Licensed Professional Counselor,"630,580",664,949.7,105.3,20
BELL ,Licensed Professional Counselor,"362,136",375,965.7,103.6,21
DENTON ,Licensed Professional Counselor,"954,471",987,967,103.4,22
SMITH ,Licensed Professional Counselor,"239,994",238,"1,008.40",99.2,23
HAMILTON ,Licensed Professional Counselor,"8,200",8,"1,025.00",97.6,24
JEFF DAVIS ,Licensed Professional Counselor,"2,076",2,"1,038.00",96.3,25
RANDALL ,Licensed Professional Counselor,"142,506",136,"1,047.80",95.4,26
BEXAR ,Licensed Professional Counselor,"2,174,191","2,062","1,054.40",94.8,27
ELLIS ,Licensed Professional Counselor,"183,842",174,"1,056.60",94.6,28
WILBARGER ,Licensed Professional Counselor,"12,913",12,"1,076.10",92.9,29
HALE ,Licensed Professional Counselor,"32,583",30,"1,086.10",92.1,30
GREGG ,Licensed Professional Counselor,"126,321",115,"1,098.40",91,31
MCLENNAN ,Licensed Professional Counselor,"256,604",232,"1,106.10",90.4,32
LYNN ,Licensed Professional Counselor,"5,534",5,"1,106.80",90.4,33
TARRANT ,Licensed Professional Counselor,"2,214,148","1,943","1,139.60",87.8,34
SHACKELFORD ,Licensed Professional Counselor,"3,423",3,"1,141.00",87.6,35
HAYS ,Licensed Professional Counselor,"253,894",222,"1,143.70",87.4,36
CORYELL ,Licensed Professional Counselor,"79,108",69,"1,146.50",87.2,37
MONTGOMERY ,Licensed Professional Counselor,"652,082",564,"1,156.20",86.5,38
VICTORIA ,Licensed Professional Counselor,"100,022",85,"1,176.70",85,39
ERATH ,Licensed Professional Counselor,"42,363",36,"1,176.80",85,40
