County,2015,2016,2017,2018,2019,2020
ANDERSON,*,*,*,0,*,0
ANDREWS,0,0,*,*,0,0
ANGELINA,*,*,*,*,*,*
ARANSAS,0,0,*,0,*,0
ARCHER,0,*,0,0,0,*
ATASCOSA,0,0,*,0,0,0
BASTROP,*,*,*,0,*,*
BEE,*,*,0,*,0,0
BELL,*,*,*,*,*,*
BEXAR,11,17,*,13,21,16
BOSQUE,0,0,*,0,0,0
BOWIE,*,*,0,*,0,*
BRAZORIA,*,*,*,*,*,*
BRAZOS,*,*,*,*,*,*
BREWSTER,0,0,0,0,0,*
BROWN,*,*,0,0,*,0
BURLESON,0,*,0,0,0,0
BURNET,*,0,0,0,*,0
CALDWELL,0,*,*,*,0,0
CALHOUN,0,0,0,0,0,*
CALLAHAN,0,0,0,0,*,0
CAMERON,0,*,*,0,*,*
CAMP,0,0,0,*,0,0
CASS,0,0,0,*,0,0
CHAMBERS,0,*,*,0,*,*
CHEROKEE,0,*,*,*,*,0
CHILDRESS,*,*,0,0,0,0
CLAY,0,*,0,0,0,0
COCHRAN,0,0,0,*,0,0
COKE,0,0,0,0,*,0
COLLIN,*,15,*,11,*,10
COLORADO,*,0,0,0,0,0
COMAL,*,*,*,*,*,*
COMANCHE,0,0,0,0,*,0
COOKE,*,0,*,0,0,0
CORYELL,0,*,*,0,0,*
DALLAS,23,32,30,30,29,33
DEAF SMITH,0,0,0,0,*,0
DENTON,12,*,*,*,*,*
DONLEY,0,*,0,0,0,0
DUVAL,0,0,0,*,0,0
ECTOR,*,0,*,*,*,*
ELLIS,*,*,*,*,*,*
EL PASO,*,11,10,10,12,10
ERATH,0,0,0,*,*,0
FANNIN,*,0,*,0,*,0
FAYETTE,0,0,*,*,0,0
FORT BEND,*,*,*,*,*,15
FRANKLIN,*,0,0,0,*,0
FREESTONE,0,0,0,*,0,0
FRIO,0,0,*,0,0,0
GALVESTON,*,11,12,12,10,13
GILLESPIE,0,0,0,0,0,*
GONZALES,0,0,0,0,0,*
GRAY,0,0,*,0,0,*
GRAYSON,*,*,0,*,*,*
GREGG,0,0,0,0,*,0
GRIMES,0,*,*,0,0,*
GUADALUPE,*,0,*,0,*,*
HALE,*,0,*,*,0,0
HAMILTON,*,0,0,0,0,*
HARDIN,0,0,*,*,*,*
HARRIS,123,100,101,86,98,138
