County,"Nurse, Nurse Practitioner with NPI (County Level File)","Population, All (County Level File)","Rate (per 100,000 population)",Source
"Anderson County, TX",28,57735,48.50,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Andrews County, TX",12,18705,64.15,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Angelina County, TX",67,86715,77.26,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Aransas County, TX",10,23510,42.54,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Archer County, TX",0,8553,0.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Armstrong County, TX",1,1887,52.99,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Atascosa County, TX",20,51153,39.10,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Austin County, TX",16,30032,53.28,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Bailey County, TX",4,7000,57.14,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Bandera County, TX",8,23112,34.61,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Bastrop County, TX",27,88723,30.43,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Baylor County, TX",0,3509,0.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Bee County, TX",13,32565,39.92,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Bell County, TX",356,362924,98.09,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Bexar County, TX",1591,2003554,79.41,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Blanco County, TX",4,11931,33.53,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Borden County, TX",0,654,0.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Bosque County, TX",9,18685,48.17,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Bowie County, TX",147,93245,157.65,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Brazoria County, TX",199,374264,53.17,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Brazos County, TX",99,229211,43.19,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Brewster County, TX",6,9203,65.20,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Briscoe County, TX",1,1546,64.68,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Brooks County, TX",1,7093,14.10,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Brown County, TX",24,37864,63.38,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Burleson County, TX",4,18443,21.69,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Burnet County, TX",21,48155,43.61,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Caldwell County, TX",11,43664,25.19,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Calhoun County, TX",12,21290,56.36,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Callahan County, TX",6,13943,43.03,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Cameron County, TX",220,423163,51.99,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Camp County, TX",2,13094,15.27,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Carson County, TX",7,5926,118.12,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Cass County, TX",12,30026,39.97,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Castro County, TX",3,7530,39.84,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Chambers County, TX",15,43837,34.22,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Cherokee County, TX",31,52646,58.88,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Childress County, TX",7,7306,95.81,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Clay County, TX",1,10471,9.55,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Cochran County, TX",1,2853,35.05,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Coke County, TX",0,3387,0.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Coleman County, TX",4,8175,48.93,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Collin County, TX",674,1034730,65.14,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Collingsworth County, TX",2,2920,68.49,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Colorado County, TX",5,21493,23.26,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Comal County, TX",68,156209,43.53,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Comanche County, TX",7,13635,51.34,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Concho County, TX",2,2726,73.37,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Cooke County, TX",28,41257,67.87,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Coryell County, TX",30,75951,39.50,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Cottle County, TX",0,1398,0.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Crane County, TX",0,4797,0.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Crockett County, TX",0,3464,0.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Crosby County, TX",2,5737,34.86,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Culberson County, TX",0,2171,0.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Dallam County, TX",4,7287,54.89,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Dallas County, TX",2780,2635516,105.48,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Dawson County, TX",6,12728,47.14,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Deaf Smith County, TX",17,18546,91.66,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Delta County, TX",3,5331,56.27,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Denton County, TX",520,887207,58.61,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"DeWitt County, TX",10,20160,49.60,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Dickens County, TX",1,2211,45.23,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Dimmit County, TX",5,10124,49.39,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Donley County, TX",2,3278,61.01,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Duval County, TX",4,11157,35.85,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Eastland County, TX",6,18360,32.68,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Ector County, TX",116,166223,69.79,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Edwards County, TX",0,1932,0.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"El Paso County, TX",640,839238,76.26,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Ellis County, TX",80,184826,43.28,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Erath County, TX",17,42698,39.81,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Falls County, TX",7,17297,40.47,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Fannin County, TX",12,35514,33.79,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Fayette County, TX",8,25346,31.56,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Fisher County, TX",4,3830,104.44,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Floyd County, TX",0,5712,0.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Foard County, TX",1,1155,86.58,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Fort Bend County, TX",569,811688,70.10,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Franklin County, TX",0,10725,0.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Freestone County, TX",10,19717,50.72,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Frio County, TX",8,20306,39.40,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Gaines County, TX",4,21492,18.61,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Galveston County, TX",310,342139,90.61,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Garza County, TX",0,6229,0.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Gillespie County, TX",12,26988,44.46,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Glasscock County, TX",0,1409,0.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Goliad County, TX",1,7658,13.06,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Gonzales County, TX",6,20837,28.79,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Gray County, TX",15,21886,68.54,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Grayson County, TX",101,136212,74.15,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Gregg County, TX",159,123945,128.28,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Grimes County, TX",9,28880,31.16,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Guadalupe County, TX",47,166847,28.17,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Hale County, TX",13,33406,38.92,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Hall County, TX",1,2964,33.74,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Hamilton County, TX",3,8461,35.46,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Hansford County, TX",3,5399,55.57,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Hardeman County, TX",1,3933,25.43,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Hardin County, TX",29,57602,50.35,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Harris County, TX",3960,4713325,84.02,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Harrison County, TX",31,66553,46.58,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Hartley County, TX",0,5576,0.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Haskell County, TX",1,5658,17.67,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Hays County, TX",127,230191,55.17,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Hemphill County, TX",2,3819,52.37,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Henderson County, TX",39,82737,47.14,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Hidalgo County, TX",478,868707,55.02,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Hill County, TX",8,36649,21.83,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Hockley County, TX",7,23021,30.41,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Hood County, TX",16,61643,25.96,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Hopkins County, TX",28,37084,75.50,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Houston County, TX",9,22968,39.19,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Howard County, TX",34,36664,92.73,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Hudspeth County, TX",0,4886,0.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Hunt County, TX",71,98594,72.01,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Hutchinson County, TX",7,20938,33.43,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Irion County, TX",0,1536,0.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Jack County, TX",2,8935,22.38,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Jackson County, TX",9,14760,60.98,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Jasper County, TX",20,35529,56.29,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Jeff Davis County, TX",1,2274,43.98,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Jefferson County, TX",323,251565,128.40,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Jim Hogg County, TX",0,5200,0.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Jim Wells County, TX",25,40482,61.76,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Johnson County, TX",86,175817,48.91,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Jones County, TX",8,20083,39.83,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Karnes County, TX",5,15601,32.05,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Kaufman County, TX",55,136154,40.40,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Kendall County, TX",41,47431,86.44,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Kenedy County, TX",0,404,0.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Kent County, TX",0,762,0.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Kerr County, TX",50,52600,95.06,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Kimble County, TX",1,4337,23.06,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"King County, TX",0,272,0.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Kinney County, TX",0,3667,0.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Kleberg County, TX",13,30680,42.37,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Knox County, TX",6,3664,163.76,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"La Salle County, TX",6,7520,79.79,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Lamar County, TX",52,49859,104.29,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Lamb County, TX",5,12893,38.78,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Lampasas County, TX",6,21428,28.00,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Lavaca County, TX",5,20154,24.81,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
"Lee County, TX",4,17239,23.20,CMS National Provider Identifier File 2019; Census County Pop. Estimates 2019
