Expand,Discipline,HPSA ID,HPSA Name,Designation Type,Primary State Name,County Name,HPSA FTE Short,HPSA Score,PC MCTA Score,Status,Rural Status,Designation Date,Update Date
,Mental Health,7482306198,Navarro County,Geographic HPSA,Texas,"Navarro County, TX",2.4,16,NA,Proposed For Withdrawal,Rural,1/7/10,2/9/23
,Mental Health,7483397200,Southeast Lubbock County,Geographic HPSA,Texas,"Lubbock County, TX",1.32,12,NA,Designated,Non-Rural,1/25/22,1/25/22
,Mental Health,7486570774,Southwest Lubbock County,Geographic HPSA,Texas,"Lubbock County, TX",1.82,13,NA,Designated,Non-Rural,11/21/21,11/21/21
,Mental Health,7483047940,Nueces Co - North Padre Island,Geographic HPSA,Texas,"Nueces County, TX",0.65,14,NA,Designated,Partially Rural,11/21/21,11/21/21
,Mental Health,7489225356,Nueces County - Downtown Corpus Christi,Geographic HPSA,Texas,"Nueces County, TX",1.99,15,NA,Designated,Non-Rural,11/21/21,11/21/21
,Mental Health,7489419653,North Lubbock County,Geographic HPSA,Texas,"Lubbock County, TX",0.85,18,NA,Designated,Non-Rural,11/21/21,11/21/21
,Mental Health,7482883509,North East Lubbock Co SA,Geographic HPSA,Texas,"Lubbock County, TX",1.31,19,NA,Proposed For Withdrawal,Non-Rural,7/17/18,11/21/21
,Mental Health,7481225616,MHCA 1 - ACCESS,Geographic HPSA,Texas,"Anderson County, TX | Cherokee County, TX",2.92,16,NA,Designated,Rural,10/18/21,10/18/21
,Mental Health,7485257400,Jeff Davis County,Geographic HPSA,Texas,"Jeff Davis County, TX",0.11,9,NA,Designated,Rural,2/10/08,9/9/21
,Mental Health,7488877315,Edwards County,Geographic HPSA,Texas,"Edwards County, TX",0.1,10,NA,Designated,Rural,12/6/05,9/9/21
,Mental Health,7481467170,Oldham County,Geographic HPSA,Texas,"Oldham County, TX",0.08,10,NA,Designated,Rural,9/13/10,9/9/21
,Mental Health,7487777525,Kenedy County,Geographic HPSA,Texas,"Kenedy County, TX",0.03,11,NA,Designated,Rural,10/27/94,9/9/21
,Mental Health,7481096626,Nueces County,Geographic HPSA,Texas,"Nueces County, TX",7.07,11,NA,Proposed For Withdrawal,Partially Rural,2/27/20,9/9/21
,Mental Health,7488232971,Roberts County,Geographic HPSA,Texas,"Roberts County, TX",0.04,11,NA,Designated,Rural,4/13/00,9/9/21
,Mental Health,7481525526,San Patricio County,Geographic HPSA,Texas,"San Patricio County, TX",1.31,11,NA,Designated,Partially Rural,9/13/10,9/9/21
,Mental Health,7484604795,Sherman County,Geographic HPSA,Texas,"Sherman County, TX",0.15,11,NA,Designated,Rural,9/13/10,9/9/21
,Mental Health,7485249341,Throckmorton County,Geographic HPSA,Texas,"Throckmorton County, TX",0.07,11,NA,Designated,Rural,4/13/00,9/9/21
,Mental Health,7481927367,Armstrong County,Geographic HPSA,Texas,"Armstrong County, TX",0.1,12,NA,Designated,Rural,4/13/00,9/9/21
,Mental Health,7483449786,Atascosa County,Geographic HPSA,Texas,"Atascosa County, TX",1.19,12,NA,Designated,Rural,11/5/09,9/9/21
,Mental Health,7489026518,Blanco County,Geographic HPSA,Texas,"Blanco County, TX",0.52,12,NA,Proposed For Withdrawal,Rural,10/27/94,9/9/21
,Mental Health,7487635939,Borden County,Geographic HPSA,Texas,"Borden County, TX",0.03,12,NA,Designated,Rural,11/5/09,9/9/21
,Mental Health,7485862559,Donley County,Geographic HPSA,Texas,"Donley County, TX",0.15,12,NA,Designated,Rural,4/13/00,9/9/21
,Mental Health,7486138721,Guadalupe County,Geographic HPSA,Texas,"Guadalupe County, TX",7,12,NA,Designated,Partially Rural,10/14/13,9/9/21
,Mental Health,7482035362,Hemphill County,Geographic HPSA,Texas,"Hemphill County, TX",0.2,12,NA,Designated,Rural,4/13/00,9/9/21
,Mental Health,7486329172,Kinney County,Geographic HPSA,Texas,"Kinney County, TX",0.17,12,NA,Designated,Rural,4/13/00,9/9/21
,Mental Health,7485783486,Knox County,Geographic HPSA,Texas,"Knox County, TX",0.18,12,NA,Designated,Rural,10/26/03,9/9/21
,Mental Health,7484775285,Lee County,Geographic HPSA,Texas,"Lee County, TX",0.7,12,NA,Designated,Rural,4/1/10,9/9/21
,Mental Health,7482646724,Mason County,Geographic HPSA,Texas,"Mason County, TX",0.21,12,NA,Designated,Rural,12/6/05,9/9/21
,Mental Health,7481814005,Mills County,Geographic HPSA,Texas,"Mills County, TX",0.24,12,NA,Designated,Rural,2/10/08,9/9/21
,Mental Health,7486215725,Schleicher County,Geographic HPSA,Texas,"Schleicher County, TX",0.15,12,NA,Designated,Rural,10/27/94,9/9/21
,Mental Health,7484819146,Shackelford County,Geographic HPSA,Texas,"Shackelford County, TX",0.16,12,NA,Designated,Rural,4/13/00,9/9/21
,Mental Health,7489127766,Upton County,Geographic HPSA,Texas,"Upton County, TX",0.18,12,NA,Designated,Rural,4/13/00,9/9/21
,Mental Health,7483179283,Wise County,Geographic HPSA,Texas,"Wise County, TX",2.26,12,NA,Designated,Rural,4/13/00,9/9/21
,Mental Health,7484010692,Austin County,Geographic HPSA,Texas,"Austin County, TX",1.47,13,NA,Designated,Rural,3/19/08,9/9/21
,Mental Health,7482763213,Cochran County,Geographic HPSA,Texas,"Cochran County, TX",0.14,13,NA,Designated,Rural,12/6/05,9/9/21
,Mental Health,7487706969,Cooke County,Geographic HPSA,Texas,"Cooke County, TX",1.96,13,NA,Designated,Rural,10/27/94,9/9/21
,Mental Health,7481282253,Goliad County,Geographic HPSA,Texas,"Goliad County, TX",0.37,13,NA,Designated,Rural,11/18/19,9/9/21
,Mental Health,7482063568,Hall County,Geographic HPSA,Texas,"Hall County, TX",0.15,13,NA,Designated,Rural,4/13/00,9/9/21
,Mental Health,7486314153,Hartley County,Geographic HPSA,Texas,"Hartley County, TX",0.21,13,NA,Designated,Rural,4/12/10,9/9/21
,Mental Health,7486865413,Hood County,Geographic HPSA,Texas,"Hood County, TX",2.88,13,NA,Designated,Rural,2/11/90,9/9/21
,Mental Health,7487856731,Howard County,Geographic HPSA,Texas,"Howard County, TX",0.58,13,NA,Designated,Rural,3/17/20,9/9/21
,Mental Health,7484999209,Martin County,Geographic HPSA,Texas,"Martin County, TX",0.28,13,NA,Designated,Rural,4/13/00,9/9/21
,Mental Health,748329,Midland County,Geographic HPSA,Texas,"Midland County, TX",3.91,13,NA,Proposed For Withdrawal,Partially Rural,4/22/19,9/9/21
,Mental Health,7484178398,Victoria County,Geographic HPSA,Texas,"Victoria County, TX",1.63,13,NA,Designated,Non-Rural,7/10/11,9/9/21
,Mental Health,7489112873,Chambers County,Geographic HPSA,Texas,"Chambers County, TX",2.05,14,NA,Designated,Non-Rural,12/20/10,9/9/21
,Mental Health,7482806510,Dallam County,Geographic HPSA,Texas,"Dallam County, TX",0.36,14,NA,Designated,Rural,4/12/10,9/9/21
,Mental Health,7481842490,Hansford County,Geographic HPSA,Texas,"Hansford County, TX",0.27,14,NA,Designated,Rural,4/13/00,9/9/21
,Mental Health,7485778143,Kendall County,Geographic HPSA,Texas,"Kendall County, TX",0.93,14,NA,Proposed For Withdrawal,Partially Rural,1/9/20,9/9/21
,Mental Health,7483081963,Kimble County,Geographic HPSA,Texas,"Kimble County, TX",0.22,14,NA,Designated,Rural,12/6/05,9/9/21
,Mental Health,7484561503,Lynn County,Geographic HPSA,Texas,"Lynn County, TX",0.29,14,NA,Designated,Rural,1/20/01,9/9/21
,Mental Health,7482681405,MHCA 27 - Concho Valley,Geographic HPSA,Texas,"Coke County, TX | Concho County, TX | Crockett County, TX | Irion County, TX | Reagan County, TX | Sterling County, TX | Tom Green County, TX",3.51,14,NA,Designated,Partially Rural,11/18/19,9/9/21
,Mental Health,7481397026,MHCA 38 - Tropical Texas,Geographic HPSA,Texas,"Cameron County, TX | Hidalgo County, TX | Willacy County, TX",34.17,14,NA,Designated,Partially Rural,12/22/19,9/9/21
,Mental Health,7489602368,Parker County,Geographic HPSA,Texas,"Parker County, TX",6.08,14,NA,Designated,Partially Rural,6/17/19,9/9/21
,Mental Health,7485660639,Real County,Geographic HPSA,Texas,"Real County, TX",0.16,14,NA,Designated,Rural,12/6/05,9/9/21
,Mental Health,7486234713,Refugio County,Geographic HPSA,Texas,"Refugio County, TX",0.35,14,NA,Designated,Rural,11/18/19,9/9/21
,Mental Health,7481838063,Wheeler County,Geographic HPSA,Texas,"Wheeler County, TX",0.26,14,NA,Designated,Rural,4/13/00,9/9/21
,Mental Health,7488343833,Yoakum County,Geographic HPSA,Texas,"Yoakum County, TX",0.43,14,NA,Designated,Rural,4/13/00,9/9/21
,Mental Health,7488776046,Anderson County,Geographic HPSA,Texas,"Anderson County, TX",1.26,15,NA,Proposed For Withdrawal,Rural,10/27/94,9/9/21
