County,"M.D., All M.D. (County Level File)","Population, All (County Level File)","Rate (per 100,000 population)",Source
"Anderson County, TX",58,57735,100.46,AMA Physician Masterfile 2018; Census County Pop. Estimates 2019
"Andrews County, TX",18,18705,96.23,AMA Physician Masterfile 2018; Census County Pop. Estimates 2019
"Angelina County, TX",170,86715,196.04,AMA Physician Masterfile 2018; Census County Pop. Estimates 2019
"Aransas County, TX",28,23510,119.10,AMA Physician Masterfile 2018; Census County Pop. Estimates 2019
"Archer County, TX",6,8553,70.15,AMA Physician Masterfile 2018; Census County Pop. Estimates 2019
"Armstrong County, TX",0,1887,0.00,AMA Physician Masterfile 2018; Census County Pop. Estimates 2019
"Atascosa County, TX",26,51153,50.83,AMA Physician Masterfile 2018; Census County Pop. Estimates 2019
"Austin County, TX",23,30032,76.59,AMA Physician Masterfile 2018; Census County Pop. Estimates 2019
"Bailey County, TX",3,7000,42.86,AMA Physician Masterfile 2018; Census County Pop. Estimates 2019
"Bandera County, TX",21,23112,90.86,AMA Physician Masterfile 2018; Census County Pop. Estimates 2019
"Bastrop County, TX",60,88723,67.63,AMA Physician Masterfile 2018; Census County Pop. Estimates 2019
"Baylor County, TX",4,3509,113.99,AMA Physician Masterfile 2018; Census County Pop. Estimates 2019
"Bee County, TX",20,32565,61.42,AMA Physician Masterfile 2018; Census County Pop. Estimates 2019
"Bell County, TX",1614,362924,444.72,AMA Physician Masterfile 2018; Census County Pop. Estimates 2019
"Bexar County, TX",7875,2003554,393.05,AMA Physician Masterfile 2018; Census County Pop. Estimates 2019
"Blanco County, TX",11,11931,92.20,AMA Physician Masterfile 2018; Census County Pop. Estimates 2019
"Borden County, TX",0,654,0.00,AMA Physician Masterfile 2018; Census County Pop. Estimates 2019
"Bosque County, TX",14,18685,74.93,AMA Physician Masterfile 2018; Census County Pop. Estimates 2019
"Bowie County, TX",282,93245,302.43,AMA Physician Masterfile 2018; Census County Pop. Estimates 2019
"Brazoria County, TX",850,374264,227.11,AMA Physician Masterfile 2018; Census County Pop. Estimates 2019
"Brazos County, TX",659,229211,287.51,AMA Physician Masterfile 2018; Census County Pop. Estimates 2019
"Brewster County, TX",16,9203,173.86,AMA Physician Masterfile 2018; Census County Pop. Estimates 2019
"Briscoe County, TX",0,1546,0.00,AMA Physician Masterfile 2018; Census County Pop. Estimates 2019
"Brooks County, TX",0,7093,0.00,AMA Physician Masterfile 2018; Census County Pop. Estimates 2019
