Discipline,HPSA ID,HPSA Name,Designation Type,Primary State Name,County Name,HPSA FTE Short,HPSA Score,PC MCTA Score,Status,Rural Status,Designation Date,Update Date
Primary Care,1483633182,Andrews County,Geographic HPSA,Texas,"Andrews County, TX",1.25,12,13,Designated,Rural,2/27/20,9/9/21
Primary Care,1482120909,Aransas County,Geographic HPSA,Texas,"Aransas County, TX",2.17,15,16,Designated,Rural,9/26/13,9/9/21
Primary Care,1486293868,Archer County,Geographic HPSA,Texas,"Archer County, TX",2.47,16,12,Designated,Partially Rural,9/16/79,9/9/21
Primary Care,1486348360,Armstrong County,Geographic HPSA,Texas,"Armstrong County, TX",0.54,11,8,Designated,Rural,8/9/79,9/9/21
Primary Care,1485163155,Atascosa County,Geographic HPSA,Texas,"Atascosa County, TX",0.45,7,17,Designated,Rural,5/30/78,9/9/21
Primary Care,1485823387,Bastrop County,Geographic HPSA,Texas,"Bastrop County, TX",11.52,10,10,Designated,Rural,12/13/11,9/9/21
Primary Care,1489988078,Bolivar Peninsula,Geographic HPSA,Texas,"Galveston County, TX",0.73,13,13,Designated,Non-Rural,10/27/79,9/9/21
Primary Care,1488657261,Borden County,Geographic HPSA,Texas,"Borden County, TX",0.18,7,6,Designated,Rural,10/20/80,9/9/21
Primary Care,1483288468,Brewster County,Geographic HPSA,Texas,"Brewster County, TX",0.77,11,14,Designated,Rural,7/1/21,7/1/21
Primary Care,1488913411,Briscoe County,Geographic HPSA,Texas,"Briscoe County, TX",0.21,14,12,Designated,Rural,1/9/00,9/9/21
Primary Care,1483864850,Burleson County,Geographic HPSA,Texas,"Burleson County, TX",3.28,12,16,Designated,Rural,5/6/91,7/1/21
Primary Care,148055,Caldwell County,Geographic HPSA,Texas,"Caldwell County, TX",0.92,8,18,Designated,Non-Rural,4/14/18,8/24/21
Primary Care,1485170147,Carson County,Geographic HPSA,Texas,"Carson County, TX",1.7,15,11,Designated,Rural,10/11/78,9/9/21
Primary Care,1484587253,Cass County,Geographic HPSA,Texas,"Cass County, TX",2.4,11,20,Designated,Rural,10/11/10,7/1/21
Primary Care,1482490499,Castro County,Geographic HPSA,Texas,"Castro County, TX",0.34,12,19,Designated,Rural,12/22/19,9/9/21
Primary Care,1483717975,Chambers County,Geographic HPSA,Texas,"Chambers County, TX",5.18,11,11,Designated,Non-Rural,4/17/85,9/9/21
Primary Care,1486963960,Clay County,Geographic HPSA,Texas,"Clay County, TX",2.94,13,11,Designated,Rural,8/24/21,8/24/21
Primary Care,1486074120,Cochran County,Geographic HPSA,Texas,"Cochran County, TX",0.57,18,19,Designated,Rural,11/18/19,9/9/21
Primary Care,1486272469,Coke County,Geographic HPSA,Texas,"Coke County, TX",0.91,14,15,Designated,Rural,1/28/20,9/9/21
Primary Care,1485287717,Coryell County,Geographic HPSA,Texas,"Coryell County, TX",6.01,10,17,Designated,Partially Rural,6/3/14,9/9/21
